This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021) (preloaded format=pdflatex 2021.7.4)  28 JUN 2024 01:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**random_walk
(./random_walk.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-06-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 65.
(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count452
)
LaTeX Info: Redefining \ref on input line 65.
LaTeX Info: Redefining \pageref on input line 65.
LaTeX Info: Redefining \nameref on input line 65.
 (./random_walk.out) (./random_walk.out)
\@outlinefile=\write7
\openout7 = `random_walk.out'.

\c@lstlisting=\count453

(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count454
\scratchdimen=\dimen299
\scratchbox=\box71
\nofMPsegments=\count455
\nofMParguments=\count456
\everyMPshowfont=\toks45
\MPscratchCnt=\count457
\MPscratchDim=\dimen300
\MPnumerator=\count458
\makeMPintoPDFobject=\count459
\everyMPtoPDFconversion=\toks46
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 65.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-06-18 L3 programming layer (loader) 
)
Package biblatex Info: ... and expl3
(biblatex)             2021-06-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2021-06-18 L3 Experimental document command parser
)
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout6 = `random_walk.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'random_walk.bbl' found.

(./random_walk.bbl)
Package biblatex Info: Reference section=0 on input line 65.
Package biblatex Info: Reference segment=0 on input line 65.
LaTeX Font Info:    Trying to load font information for U+msa on input line 67.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 67.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./rand
om_walk.toc)
\tf@toc=\write8
\openout8 = `random_walk.toc'.


[2] [3] [4]
<A.png, id=207, 413.545pt x 270.00874pt>
File: A.png Graphic file (type png)
<use A.png>
Package pdftex.def Info: A.png  used on input line 115.
(pdftex.def)             Requested size: 145.87875pt x 95.24606pt.
 [5

 <./A.png>]
<BCD.png, id=230, 1229.59375pt x 288.07625pt>
File: BCD.png Graphic file (type png)
<use BCD.png>
Package pdftex.def Info: BCD.png  used on input line 207.
(pdftex.def)             Requested size: 486.25761pt x 113.92293pt.
 [6 <./BCD.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
227.

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [7] [8]
[9] [10]
Overfull \hbox (15.8509pt too wide) in paragraph at lines 653--653
[][][][]\T2A/cmtt/m/n/9 fprintf('—реднее врем€ первого попадани€ в вершину %d и
з вершины %d: %f шага.\n', end_, start, mfht);  
 []


Overfull \hbox (15.8509pt too wide) in paragraph at lines 654--654
[][][][]\T2A/cmtt/m/n/9 fprintf(`—реднее врем€ прохода из вершины %d в вершину 
%d и обратно: %f шага.\n', start, end_, mcmt);  
 []


Overfull \hbox (115.05168pt too wide) in paragraph at lines 671--671
[][][][]\T2A/cmtt/m/n/9 fprintf(`ѕовторени€ времени прохода из вершины %d в вер
шину %d и обратно (в формате [врем€-количество]):\n', start, end_);  
 []

[11] [12] [13] [14] [15] [16] [17] [18]
Overfull \hbox (30.98744pt too wide) in paragraph at lines 985--985
[]\T2A/cmr/m/n/10 ``Kirchhoff's Rules''. ¬: (). \T2A/cmr/m/sc/10 url\T2A/cmr/m/
n/10 : [][]$\T2A/cmtt/m/n/10 https : / / www . theexpertta . com / book -[] fil
es / OpenStaxUniversityPhysicsVol2 /
 []

[19] (./random_walk.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `random_walk.out' has not changed.
(rerunfilecheck)             Checksum: 0A76FEAB2B2773CDCAC04A7C8AB1CE7E;6383.
Package logreq Info: Writing requests to 'random_walk.run.xml'.
\openout1 = `random_walk.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 41298 strings out of 478517
 898983 string characters out of 5849901
 1744808 words of memory out of 5000000
 58580 multiletter control sequences out of 15000+600000
 423681 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,7n,103p,1696b,1772s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><
/usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></us
r/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/
local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/loc
al/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/loca
l/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/
texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/te
xlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texl
ive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/
texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/te
xlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texl
ive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texliv
e/2021/texmf-dist/fonts/type1/public/cm-super/sfcc1000.pfb></usr/local/texlive/
2021/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/20
21/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2021
/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2021/t
exmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2021/tex
mf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2021/texmf
-dist/fonts/type1/public/cm-super/sfti0900.pfb></usr/local/texlive/2021/texmf-d
ist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2021/texmf-dis
t/fonts/type1/public/cm-super/sftt0900.pfb></usr/local/texlive/2021/texmf-dist/
fonts/type1/public/cm-super/sftt1000.pfb>
Output written on random_walk.pdf (19 pages, 598734 bytes).
PDF statistics:
 434 PDF objects out of 1000 (max. 8388607)
 358 compressed objects within 4 object streams
 56 named destinations out of 1000 (max. 500000)
 247 words of extra memory for PDF output out of 10000 (max. 10000000)

